Utterance	AMR representation	Comments	AMR predicate representation
second cousin once removed	(h / have-rel-role-91 :arg1 (p / person) :arg2 (cousin-removed :arg1 (s / second) :arg2 (o / once)))	(?) invented annotation : we consider the relation being a removed-cousin with two obligatory arguments (arg1 being the horizontal-degree and arg2 being the vertical degree)	((HAVE-REL-ROLE-91 H) (PERSON P) ((S / SECOND) COUSIN-REMOVED) (ONCE O) (:ARG1 H P) (:ARG2 H COUSIN-REMOVED) (:ARG2 COUSIN-REMOVED O))
She gives a book to Joe.	"(g / give.01 :arg0 (s / she) :arg1 (b / book) :arg2 (p / person :name (n / name :op1 ""Joe""))"		"((GIVE.01 G) (SHE S) (BOOK B) (PERSON P) (NAME N) (:ARG0 G S) (:ARG1 G B) (:ARG2 G P) (:NAME P N) (:OP1 N ""Joe""))"
Were she here, she would vote.	(v / vote.01 :arg0 (s / she) :condition (s :arg1-of (b / be-located-at-91 :arg2 (h / here))))	Let’s imagine the sentence :  « If she was here, I would have gone to the beach », which is equivalent to « Were she here, I would have gone to the beach ». A representation for this sentence would be : (g / go.02 :arg0 (I / I) :arg4 (b / beach) :condition (s / she :arg1-of (b / be-located-at-91 :arg2 (h / here))). So, this is why « were she here » is represented that way on the left // « Were she here, she would vote » 	 ((VOTE.01 V) (SHE S) ((B / BE-LOCATED-AT-91 :ARG2 (H / HERE)) S) (:ARG0 V S) (:CONDITION V S))
Have I lied?	(l / lie.08 :arg0 (i / I) :polarity (a / amr-unknown))	(l / lie.08 :arg0 (i / I) :polarity (a / amr-unknown) :argm-mod (p / past))	((LIE.08 L) (I I) (AMR-UNKNOWN A) (:ARG0 L I) (:POLARITY L A))
Was she here?	(s / she :arg1-of (b / be-located-at-91 :arg2 (h / here) :polarity (a / amr-unknown)))	(s / she :arg1-of (b / be-located-at-91 :arg2 (h / here) :polarity (a / amr-unknown) :argm-mod (p / past)))	((SHE S) (BE-LOCATED-AT-91 B) (HERE H) (AMR-UNKNOWN A) (:ARG1-OF S B) (:ARG2 B H) (:POLARITY B A))
Never have I lied.	(l / lie.08 :arg0 (I / I) :polarity – :time (e / ever))	(l / lie.08 :arg0 (I / I) :polarity – :time (e / ever) :argm-mod (p / past))	((LIE.08 L) (I I) (AMR-UNKNOWN A) (:ARG0 L I) (:POLARITY L A))
Where have I lied?	(l / lie.08 :arg0 (I / I) :location (a / amr-unknown))	(l / lie.08 :arg0 (I / I) :location (a / amr-unknown) :argm-mod (p / past))	((LIE.08 L) (I I) (AMR-UNKNOWN A) (:ARG0 L I) (:LOCATION L A))
Why was she here?	(s / she :arg1-of (b / be-located-at-91 :arg2 (h / here) :cause (a / amr-unknown)))	(s / she :arg1-of (b / be-located-at-91 :arg2 (h / here) :cause (a / amr-unknown) :argm-mod (p / past)))	((SHE S) (BE-LOCATED-AT-91 B) (HERE H) (AMR-UNKNOWN A) (:ARG1-OF S B) (:ARG2 B H) (:CAUSE B A))
She contributed to this book.	(c / contribute.01 :arg0 (s / she) :arg2 (b / book :mod (t / this)))	(c / contribute.01 :arg0 (s / she) :arg2 (b / book) :argm-mod (p / past))	((CONTRIBUTE.01 C) (SHE S) (BOOK B) (THIS T) (:ARG0 C S) (:ARG2 C B) (:MOD B T))
She seems worth knowing.	(w / worth.02 :arg1 (s / she) :arg2 (k / know.01 :arg1 s))		((WORTH.02 W) (SHE S) (KNOW.01 K) (:ARG1 W S) (:ARG2 W K) (:ARG1 K S))
She did her best.	(d / do.02 :arg0 (s / she) :arg1 (h / have-degree-91 :arg2 (g / good.03 :arg1 s) :arg3 (m / most))		((DO.02 D) (SHE S) (HAVE-DEGREE-91 H) (GOOD.03 G) (MOST M) (:ARG0 D S) (:ARG1 D H) (:ARG2 H G) (:ARG3 H M) (:ARG1 G S))
The sooner you learn how to pronouce her name, the more likely is she to go out with you.	(c / correlate-91 :arg1 (m / more :arg3-of (h / have-degree-91 :arg1 (l / learn.01 :arg0 (y / you) :arg1 (p / pronounce.01 :arg3 (n / name :poss (s / she)) :manner (a / amr-unknown))) :arg2 (s / soon.01 :arg1 l))) :arg2 (m3 / more :arg3-of (h2 / have-degree-91 :arg1 (g / go-out.34 :arg0 (s / she) :arg1 y) :arg2 (l2 / likely.01 :arg1 g)))))		((CORRELATE-91 C) (MORE M) (HAVE-DEGREE-91 H) (LEARN.01 L) (YOU Y) (PRONOUNCE.01 P) (NAME N) (SHE S) (AMR-UNKNOWN A) (SOON.01 S) (MORE M3) (HAVE-DEGREE-91 H2) (GO-OUT.34 G) (SHE S) (LIKELY.01 L2) (:ARG1 C M) (:ARG2 C M3) (:ARG3-OF M H) (:ARG1 H L) (:ARG2 H S) (:ARG0 L Y) (:ARG1 L P) (:ARG3 P N) (:MANNER P A) (:POSS N S) (:ARG1 S L) (:ARG3-OF M3 H2) (:ARG1 H2 G) (:ARG2 H2 L2) (:ARG0 G S) (:ARG1 G Y) (:ARG1 L2 G))
