id,exp_name,nr_of_series,nr_of_interactions,population_size,dataset_loader,dataset_view,min_context_size,max_context_size,dataset,dataset_split,feature_set,disable_channels,amount_disabled_channels,sensor_noise,sensor_std,observation_noise,observation_std,scene_sampling,topic_sampling,similarity_threshold,align,entrenchment_incf,entrenchment_decf,entrenchment_li,trash_concepts,weight_update_strategy,initial_weight,weight_incf,weight_decf,prototype_distance,switch_condition,switch_conditions_after_n_interactions,stage_parameters,coherence_perspective
34,smcl-34,1,1000000,10,:runtime,:shared-views,10,10,pottery,train,pottery,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
35,smcl-35,1,1000000,10,:runtime,:shared-views,10,10,restaurants,train,restaurants,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
36,smcl-36,1,1000000,10,:runtime,:shared-views,10,10,rocks,train,rocks,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
37,smcl-37,1,1000000,10,:runtime,:shared-views,10,10,soundwaves,train,soundwaves,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
38,smcl-38,1,1000000,10,:runtime,:shared-views,10,10,spotify,train,spotify,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
39,smcl-39,1,1000000,10,:runtime,:shared-views,10,10,spotify2,train,spotify2,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
40,smcl-40,1,1000000,10,:runtime,:shared-views,10,10,spotify3,train,spotify3,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
41,smcl-41,1,1000000,10,:runtime,:shared-views,10,10,spotify4,train,spotify4,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
42,smcl-42,1,1000000,10,:runtime,:shared-views,10,10,steel,train,steel,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
43,smcl-43,1,1000000,10,:runtime,:shared-views,10,10,student,train,student,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
44,smcl-44,1,1000000,10,:runtime,:shared-views,10,10,water,train,water,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
45,smcl-45,1,1000000,10,:runtime,:shared-views,10,10,winery,train,winery,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
46,smcl-46,1,1000000,10,:runtime,:shared-views,10,10,mscoco-facebook@dinov2-small,train,mscoco-facebook@dinov2-small,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
47,smcl-47,1,1000000,10,:runtime,:shared-views,10,10,mscoco-google@vit-base-patch16-224-in21k,train,mscoco-google@vit-base-patch16-224-in21k,:none,0,:none,0.0,:none,0.0,:random,:random,0.0,true,0.1,-0.1,-0.02,true,:j-interpolation,0,1,-5,:paper,:none,0,nil,:hearer
